Execution ID,Query,Start time,Status,Run time,Data scanned,Query engine version used,Encryption
fdd7b9e7-a919-4088-8464-4006af3d884f,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ( ""separatorChar"" = "","" ,""quoteChar"" = '""' ,""escapeChar"" = ""\\"" ) STORED AS TEXTFILE LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T10:18:13.840-03:00,SUCCEEDED,382 ms,0 MB,Athena engine version 3,
d3b129af-cd07-4d54-9814-1544f7221f1a,DROP TABLE `clientes`,2023-05-25T10:18:06.450-03:00,SUCCEEDED,574 ms,0 MB,Athena engine version 3,
aa1e306b-be2b-4bde-8f05-ff6ee76ff09d,"SELECT * FROM ""default"".""clientes"" limit 10",2023-05-25T10:14:02.288-03:00,SUCCEEDED,496 ms,1.04 KB,Athena engine version 3,
a3cc781c-b6cf-45ab-85df-e8fffdff5679,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.OpenCSVSerde' WITH SERDEPROPERTIES ( ""separatorChar"" = "","" ,""quoteChar"" = '""' ,""escapeChar"" = ""\\"" ) STORED AS TEXTFILE LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T10:13:55.628-03:00,SUCCEEDED,364 ms,0 MB,Athena engine version 3,
aa680cdd-8b6d-4d43-9086-93b8917d0b53,DROP TABLE `clientes`,2023-05-25T10:10:36.238-03:00,SUCCEEDED,642 ms,0 MB,Athena engine version 3,
088b7d35-31ba-486c-8456-063a39117ed9,"SELECT * FROM ""default"".""clientes"" limit 10",2023-05-25T10:07:44.158-03:00,FAILED,303 ms,0 MB,Athena engine version 3,
527f70d0-2457-4d46-9481-f862bdca0410,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) STORED AS PARQUET LOCATION 's3://bucket-ebac-dfurukawa/clientes' TBLPROPERTIES (""parquet.compression""=""SNAPPY"")",2023-05-25T10:07:40.027-03:00,SUCCEEDED,386 ms,0 MB,Athena engine version 3,
c7aab352-da90-414f-8553-48846169d4b2,DROP TABLE `clientes`,2023-05-25T10:06:52.941-03:00,SUCCEEDED,577 ms,0 MB,Athena engine version 3,
4dfa869d-c83f-4404-8192-252e035f5b6a,"SELECT * FROM ""default"".""clientes"" limit 10",2023-05-25T10:04:38.270-03:00,FAILED,286 ms,0 MB,Athena engine version 3,
6bbf1223-b0d7-4f02-a6f2-2db88e7330be,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) STORED AS PARQUET LOCATION 's3://bucket-ebac-dfurukawa/clientes' TBLPROPERTIES (""parquet.compression""=""SNAPPY"")",2023-05-25T10:04:33.621-03:00,SUCCEEDED,363 ms,0 MB,Athena engine version 3,
a691516a-a58f-4151-b498-5f693bf21636,DROP TABLE `clientes`,2023-05-25T10:04:00.017-03:00,SUCCEEDED,588 ms,0 MB,Athena engine version 3,
04416bb6-17c0-4f50-9cde-a6177fed3d14,"SELECT * FROM ""default"".""clientes"" limit 10",2023-05-25T10:01:33.206-03:00,FAILED,269 ms,0 MB,Athena engine version 3,
925cb026-683f-4b61-854e-6ff238ee83d3,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) STORED AS PARQUET LOCATION 's3://bucket-ebac-dfurukawa/clientes' TBLPROPERTIES ('classification' = 'parquet')",2023-05-25T10:01:27.065-03:00,SUCCEEDED,376 ms,0 MB,Athena engine version 3,
331216ea-e278-46fc-9402-7bf34685c665,DROP TABLE `clientes`,2023-05-25T10:01:10.627-03:00,SUCCEEDED,652 ms,0 MB,Athena engine version 3,
d2928e53-b762-41c0-abd1-cd5e06fc1036,"SELECT * FROM ""default"".""clientes"" limit 10",2023-05-25T10:00:56.422-03:00,FAILED,471 ms,0 MB,Athena engine version 3,
4349d0c6-2ae1-43d0-8221-9d5047644d1b,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) STORED AS PARQUET LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T10:00:45.610-03:00,FAILED,602 ms,0 MB,Athena engine version 3,
ac79a61a-72ac-474b-9766-9acc16fc66b2,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) STORED AS TEXTFILE LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T09:59:16.376-03:00,SUCCEEDED,353 ms,0 MB,Athena engine version 3,
bd445fb2-ef45-4761-b844-2e0cdbb54a00,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde2.openCSVSerde' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) STORED AS TEXTFILE LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T09:58:53.177-03:00,FAILED,484 ms,0 MB,Athena engine version 3,
6039fe2c-7e9a-4dc7-b47f-131443aaf2d2,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.serde2.openCSVSerde' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) STORED AS TEXTFILE LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T09:58:42.259-03:00,FAILED,386 ms,0 MB,Athena engine version 3,
947dd855-9c47-4f02-9837-ac4225251c7f,DROP TABLE `clientes`,2023-05-25T09:52:49.071-03:00,SUCCEEDED,630 ms,0 MB,Athena engine version 3,
4b4a908b-f52b-426c-917e-e3f9acd17cde,"SELECT * FROM ""default"".""clientes"" limit 10",2023-05-25T09:47:26.166-03:00,FAILED,235 ms,0 MB,Athena engine version 3,
29a2d9a6-5807-4547-9e5a-f25a63a881aa,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T09:47:22.093-03:00,SUCCEEDED,378 ms,0 MB,Athena engine version 3,
cc3cc2f2-e775-456d-93aa-ee5015e02bd4,DROP TABLE `clientes`,2023-05-25T09:47:13.885-03:00,SUCCEEDED,597 ms,0 MB,Athena engine version 3,
dd915b7f-db85-486c-b413-ba443702befa,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T09:46:32.702-03:00,FAILED,557 ms,0 MB,Athena engine version 3,
7074a427-8085-4605-bfab-907f00e3cb42,DROP TABLE `clientes`,2023-05-25T09:45:18.045-03:00,SUCCEEDED,646 ms,0 MB,Athena engine version 3,
d14ba658-ee78-412e-a72d-5318612df0a5,SELECT * FROM clientes limit 10,2023-05-25T09:44:25.643-03:00,FAILED,309 ms,0 MB,Athena engine version 3,
cbd6ad97-9610-480c-bace-34ecd907354b,"SELECT * FROM ""db_dfuruka"".""clientes"" limit 10",2023-05-25T09:43:31.021-03:00,FAILED,274 ms,0 MB,Athena engine version 3,
9ca6a780-c6ac-4683-9ade-a80a71e90969,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T09:43:24.609-03:00,SUCCEEDED,325 ms,0 MB,Athena engine version 3,
7ebc5ccc-526e-4108-8e3a-965d3e983dd0,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.serde2.openCSVSerde' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) STORED AS TEXTFILE LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T09:34:19.813-03:00,FAILED,396 ms,0 MB,Athena engine version 3,
abd47fef-67e3-4c3c-8c0c-a08a63904436,DROP TABLE `clientes`,2023-05-25T09:34:05.239-03:00,SUCCEEDED,625 ms,0 MB,Athena engine version 3,
17a324ea-5abb-4aca-8cfc-ed78fe57e725,"SELECT * FROM ""db_dfuruka"".""clientes"" limit 10",2023-05-25T09:33:06.547-03:00,FAILED,271 ms,0 MB,Athena engine version 3,
072c083b-3299-4700-b169-0b13538d05c0,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) STORED AS TEXTFILE LOCATION 's3://bucket-ebac-dfurukawa/clientes'",2023-05-25T09:33:03.074-03:00,SUCCEEDED,388 ms,0 MB,Athena engine version 3,
70865ee4-7384-47a0-bf5b-94506c00e4d8,DROP TABLE `clientes`,2023-05-25T09:32:43.670-03:00,SUCCEEDED,495 ms,0 MB,Athena engine version 3,
d683474a-32ac-4c20-a62e-66ce5b4c599b,"SELECT * FROM ""db_dfuruka"".""clientes"" limit 10",2023-05-25T09:32:17.643-03:00,FAILED,296 ms,0 MB,Athena engine version 3,
4c06b5f4-a2bd-4af1-9735-a4fc23f9687a,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' WITH SERDEPROPERTIES ( 'separatorChar' = ',' ,'quoteChar' = '""' ,'escapeChar' = '\\' ) STORED AS TEXTFILE LOCATION 's3://bucket-ebac-dfurukawa/clientes' TBLPROPERTIES ('classification' = 'parquet')",2023-05-25T09:32:12.850-03:00,SUCCEEDED,349 ms,0 MB,Athena engine version 3,
178e2acb-dda9-42c3-a16f-58d7b2e6a975,DROP TABLE `maestroclientes`,2023-05-25T09:31:55.788-03:00,SUCCEEDED,641 ms,0 MB,Athena engine version 3,
869a8805-cb5e-413d-a9e6-36b89687b85e,DROP TABLE `cliente`,2023-05-25T09:31:43.529-03:00,SUCCEEDED,629 ms,0 MB,Athena engine version 3,
6852efb8-9d4d-4eb1-b1fd-aefaba3eaeda,SELECT pais FROM db_dfuruka.maestroclientes,2023-05-25T09:30:04.759-03:00,FAILED,452 ms,0 MB,Athena engine version 3,
788b3b44-6424-4b29-94da-4c1eb7ea7cb7,SELECT * FROM db_dfuruka.maestroclientes,2023-05-25T09:29:38.351-03:00,FAILED,462 ms,0 MB,Athena engine version 3,
d7fa047a-46c8-4bdc-a395-873c5e004243,SELECT * FROM db_dfuruka.cliente,2023-05-25T09:28:28.015-03:00,FAILED,263 ms,0 MB,Athena engine version 3,
5ca251ba-264f-4e82-8a30-ab373c78be30,"CREATE EXTERNAL TABLE IF NOT EXISTS `clientes` ( `id` bigint, `idade` bigint, `sexo` string, `dependentes` bigint, `escolaridade` string, `tipo_cartao` string, `limite_credito` double, `valor_transacoes_12m` double, `qtd_transacoes_12m` bigint ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' STORED AS INPUTFORMAT 'org.apache.hadoop.hive.ql.io.parquet.MapredParquetInputFormat' OUTPUTFORMAT 'org.apache.hadoop.hive.ql.io.parquet.MapredParquetOutputFormat' LOCATION 's3://bucket-ebac-dfurukawa/clientes/' TBLPROPERTIES ('classification' = 'parquet')",2023-05-25T09:27:16.431-03:00,SUCCEEDED,388 ms,0 MB,Athena engine version 3,
d36df8f3-5ce8-46c9-968a-b82a78086f3b,"CREATE EXTERNAL TABLE clientes ( id BIGINT ,idade BIGINT ,sexo STRING ,dependentes BIGINT ,escolaridade STRING ,tipo_cartao STRING ,limite_credito DOUBLE ,valor_transacoes_12m DOUBLE ,qtd_transacoes_12m BIGINT ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' STORED AS INPUTFORMAT 'org.apache.hadoop.hive.ql.io.parquet.MapredParquetInputFormat' OUTPUTFORMAT 'org.apache.hadoop.hive.ql.io.parquet.MapredParquetOutputFormat' LOCATION 's3://bucket-ebac-dfurukawa/clientes/' TBLPROPERTIES ('classification' = 'parquet')",2023-05-25T09:26:50.254-03:00,FAILED,575 ms,0 MB,Athena engine version 3,
74f4ec90-24f2-4c65-a0fe-dab4fab9065f,SELECT * FROM cliente limit 10,2023-05-25T09:25:55.720-03:00,FAILED,359 ms,0 MB,Athena engine version 3,
c2e90cd9-a395-4fd8-b328-f53cfea5bca0,"SELECT * FROM ""db_dfuruka"".""cliente"" limit 10",2023-05-25T09:25:25.600-03:00,FAILED,272 ms,0 MB,Athena engine version 3,
ca707de3-bbfa-4dfa-b86c-9ba8bec2a963,"SELECT * FROM ""db_dfuruka"".""maestroclientes"" limit 10",2023-05-25T09:25:17.157-03:00,FAILED,357 ms,0 MB,Athena engine version 3,
c6486575-9fe6-45b5-bfde-4b7e9918f828,"CREATE EXTERNAL TABLE db_dfuruka.maestroclientes ( Pais STRING ,Codigo_Cliente_SI STRING ,Descripcion_Cliente_SI STRING ,Codigo_Canal STRING ,Descripcion_Canal STRING ,Codigo_Subcanal STRING ,Descripcion_Subcanal STRING ,Codigo_Region STRING ,Descripcion_Region STRING ,Codigo_Subregion STRING ,Descripcion_Subregion STRING ,Codigo_Asesor STRING ,Nombre_Asesor STRING ,Codigo_PDV STRING ,Codigo_PDV_2 STRING ,codigo_ship_to STRING ,codigo_soldto STRING ,Cod_tipo_Identificacion STRING ,Tipo_de_identificacion STRING ,Identificacion STRING ,Nombre_PDV STRING ,Razon_Social_PDV STRING ,Nombre_Comercial_PDV STRING ,Codigo_Departamento STRING ,Descripcion_Departamento STRING ,Codigo_Ciudad STRING ,Descripcion_Ciudad STRING ,Descripcion_LocalidadCanton STRING ,Descripcion_BarrioDistrito STRING ,manzana STRING ,Direccion STRING ,Codigo_ZonaRuta STRING ,Descripcion_ZonaRuta STRING ,Sucursal STRING ,Estrato_Social STRING ,Nivel_Socio_Economico STRING ,Latitud STRING ,Longitud STRING ,telefono STRING ,celular STRING ,Whatsapp STRING ,Email STRING ,Contacto STRING ,Codigo_Tipo_de_Cliente_PDV STRING ,Descripcion_Tipo_de_Cliente_PDV STRING ,Codigo_Regimen_PDV STRING ,Descripcion_Regimen_PDV STRING ,Estado STRING ,motivo_inactivo STRING ,Codigo_Tipo_de_Negocio_PDV STRING ,Descripcion_Tipo_de_Negocio_PDV STRING ,Codigo_Cluster_PDV STRING ,Descripcion_Cluster_PDV STRING ,Creado_por STRING ,Creado STRING ,Ventas_Mondelez STRING ,ultima_venta_Mondelez STRING ,modificacion_del_Cliente STRING ,forma_pago_codigo STRING ,forma_pago_descripcion STRING ,Codigo_Termino_de_Pago STRING ,Descripcion_Termino_de_Pago STRING ,Codigo_Lista_de_Precios STRING ,Descripcion_Lista_de_Precios STRING ,Moneda STRING ,Moneda_Nombre STRING ) ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe' STORED AS INPUTFORMAT 'org.apache.hadoop.hive.ql.io.parquet.MapredParquetInputFormat' OUTPUTFORMAT 'org.apache.hadoop.hive.ql.io.parquet.MapredParquetOutputFormat' LOCATION 's3://bucket-ebac-dfurukawa/maestroclientes/' TBLPROPERTIES ('classification' = 'parquet')",2023-05-25T09:21:15.003-03:00,SUCCEEDED,389 ms,0 MB,Athena engine version 3,
784a6fbb-8750-414d-bd34-a8115d4f3800,"CREATE EXTERNAL TABLE IF NOT EXISTS `db_dfuruka`.`cliente` ( `id` bigint, `idade` bigint, `sexo` string, `dependentes` bigint, `escolaridade` string, `tipo_cartao` string, `limite_credito` double, `valor_transacoes_12m` double, `qtd_transacoes_12m` bigint
)
ROW FORMAT SERDE 'org.apache.hadoop.hive.ql.io.parquet.serde.ParquetHiveSerDe'
STORED AS INPUTFORMAT 'org.apache.hadoop.hive.ql.io.parquet.MapredParquetInputFormat' OUTPUTFORMAT 'org.apache.hadoop.hive.ql.io.parquet.MapredParquetOutputFormat'
LOCATION 's3://bucket-ebac-dfurukawa/clientes/'
TBLPROPERTIES ('classification' = 'parquet')",2023-05-25T09:13:41.864-03:00,SUCCEEDED,390 ms,0 MB,Athena engine version 3,
5b074600-9ce3-4016-ade8-0368fb09cb30,CREATE DATABASE `db_dfuruka`,2023-05-25T09:13:41.272-03:00,SUCCEEDED,232 ms,0 MB,Athena engine version 3,
